Version 4
SHEET 1 3480 1364
FLAG 384 512 VCC
FLAG 384 608 VNEG
FLAG 784 16 VCC
FLAG 784 112 VNEG
FLAG 720 208 0
FLAG 1216 16 VCC
FLAG 1216 112 VNEG
FLAG 1152 208 0
FLAG 1616 16 VCC
FLAG 1616 112 VNEG
FLAG 1552 208 0
FLAG 1968 32 VCC
FLAG 1968 128 VNEG
FLAG 1904 208 0
FLAG 2208 208 0
FLAG 1408 496 VCC
FLAG 1408 592 VNEG
FLAG 1344 688 0
FLAG 1856 496 VCC
FLAG 1856 592 VNEG
FLAG 1792 688 0
FLAG 2304 496 VCC
FLAG 2304 592 VNEG
FLAG 2240 688 0
FLAG 2752 496 VCC
FLAG 2752 592 VNEG
FLAG 2688 688 0
FLAG 3152 512 VCC
FLAG 3152 608 VNEG
FLAG 3088 688 0
FLAG 704 688 0
FLAG 704 848 0
FLAG 992 512 VCC
FLAG 992 608 VNEG
SYMBOL voltage -320 96 R90
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value SINE(0 75 60)
SYMBOL voltage -224 96 M270
WINDOW 39 0 0 Left 2
WINDOW 3 24 -12 Left 2
WINDOW 123 0 0 Left 2
SYMATTR Value SINE(0 1 5000)
SYMATTR InstName V2
SYMBOL res -32 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 57 VTop 2
SYMATTR InstName R5
SYMATTR Value 164k
SYMBOL res 192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 164k
SYMBOL res 96 352 R180
WINDOW 0 -38 32 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName R7
SYMATTR Value 164k
SYMBOL cap 64 112 R0
SYMATTR InstName C1
SYMATTR Value .016µF
SYMBOL cap -80 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .016µF
SYMATTR SpiceLine Rser=3.9
SYMBOL cap 176 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .016µF
SYMATTR SpiceLine Rser=3.9
SYMBOL voltage -656 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage -752 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -10v
SYMBOL cap -32 112 R0
SYMATTR InstName C4
SYMATTR Value .016µF
SYMBOL res 0 352 R180
WINDOW 0 -38 32 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName R1
SYMATTR Value 164k
SYMBOL Opamps\\LTC6244HV 384 96 R0
SYMATTR InstName U3
SYMBOL Opamps\\LTC6244HV 384 576 R0
SYMATTR InstName U5
SYMBOL Opamps\\LTC6244HV 784 80 R0
SYMATTR InstName U1
SYMBOL cap 704 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL cap 608 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .022µ
SYMBOL res 704 112 R0
SYMATTR InstName R2
SYMATTR Value 806
SYMBOL res 848 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 634
SYMBOL Opamps\\LTC6244HV 1216 80 R0
SYMATTR InstName U2
SYMBOL cap 1136 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .012µ
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .027µ
SYMBOL res 1136 112 R0
SYMATTR InstName R4
SYMATTR Value 909
SYMBOL res 1280 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 383
SYMBOL Opamps\\LTC6244HV 1616 80 R0
SYMATTR InstName U4
SYMBOL cap 1536 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .0033µ
SYMBOL cap 1440 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .0068µ
SYMBOL res 1536 112 R0
SYMATTR InstName R9
SYMATTR Value 9.09k
SYMBOL res 1680 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 549
SYMBOL Opamps\\LTC6244HV 1968 96 R0
SYMATTR InstName U7
SYMBOL res 2048 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res 1856 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL cap 2192 96 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL Opamps\\LTC6244HV 1408 560 R0
SYMATTR InstName U6
SYMBOL res 1344 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 21k
SYMBOL res 1248 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 9.53k
SYMBOL cap 1456 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 820p
SYMBOL cap 1360 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 680p
SYMBOL Opamps\\LTC6244HV 1856 560 R0
SYMATTR InstName U8
SYMBOL res 1792 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 14.7k
SYMBOL res 1696 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 11.3k
SYMBOL cap 1904 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .001µ
SYMBOL cap 1808 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 680p
SYMBOL Opamps\\LTC6244HV 2304 560 R0
SYMATTR InstName U9
SYMBOL res 2240 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12.4k
SYMBOL res 2144 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.99k
SYMBOL cap 2352 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .0027µ
SYMBOL cap 2256 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 680p
SYMBOL Opamps\\LTC6244HV 2752 560 R0
SYMATTR InstName U10
SYMBOL res 2688 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.32k
SYMBOL res 2592 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.74k
SYMBOL cap 2800 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .018µF
SYMBOL cap 2704 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 680p
SYMBOL Opamps\\LTC6244HV 3152 576 R0
SYMATTR InstName U11
SYMBOL res 3232 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res 3040 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 640 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 57 VTop 2
SYMATTR InstName R24
SYMATTR Value 164k
SYMBOL res 864 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 164k
SYMBOL res 768 832 R180
WINDOW 0 -38 32 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName R26
SYMATTR Value 164k
SYMBOL cap 736 592 R0
SYMATTR InstName C20
SYMATTR Value .016µF
SYMBOL cap 592 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value .016µF
SYMATTR SpiceLine Rser=3.9
SYMBOL cap 848 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .016µF
SYMATTR SpiceLine Rser=3.9
SYMBOL cap 640 592 R0
SYMATTR InstName C23
SYMATTR Value .016µF
SYMBOL res 672 832 R180
WINDOW 0 -38 32 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName R27
SYMATTR Value 164k
SYMBOL Opamps\\LTC6244HV 992 576 R0
SYMATTR InstName U12
TEXT -648 -40 Left 2 !.tran 0 .2 .1 .0001 uic
TEXT -312 160 Left 2 ;FM Signal
TEXT -448 24 Left 2 ;60Hz Main
TEXT -648 -80 Left 2 !;ac oct 30 10 1000000
TEXT 1392 -240 Left 2 ;Sallen Key Highpass (15kHz Passband 3kHz Stop @ - 89dB)
